user_id,timestamp,opened,clicked,reported,creds_submitted,origin_type
USR0027,2025-08-03T15:30:21.954813,0,0,0,0,employee
USR0045,2025-08-03T23:42:57.955142,0,0,0,0,employee
USR0052,2025-08-04T03:36:52.955273,0,0,0,0,employee
USR0026,2025-08-05T10:43:41.954793,0,0,0,0,employee
USR0020,2025-08-05T16:09:26.954674,0,0,0,0,employee
USR0002,2025-08-06T08:59:52.954288,0,0,0,0,employee
USR0020,2025-08-06T13:39:37.954674,1,1,1,0,employee
USR0023,2025-08-06T15:33:00.954731,0,0,0,0,employee
USR0003,2025-08-06T23:16:49.954321,0,0,0,0,employee
USR0010,2025-08-07T12:52:10.954482,0,0,0,0,employee
USR0082,2025-08-07T18:26:22.955841,1,0,0,0,employee
USR0038,2025-08-08T10:49:08.955016,0,0,0,0,employee
USR0068,2025-08-08T12:56:38.955577,0,0,0,0,employee
USR0095,2025-08-08T16:01:42.956075,1,0,0,0,employee
USR0054,2025-08-09T07:17:02.955311,0,0,0,0,external_attacker
USR0085,2025-08-09T15:48:01.955898,0,0,0,0,employee
USR0033,2025-08-09T20:28:34.954926,1,0,0,0,external_attacker
USR0063,2025-08-09T23:18:44.955481,0,0,0,0,employee
USR0088,2025-08-10T01:49:44.955955,0,0,0,0,employee
USR0018,2025-08-10T19:27:50.954639,0,0,0,0,employee
USR0082,2025-08-10T21:48:59.955841,0,0,0,0,employee
USR0043,2025-08-11T05:02:47.955104,0,0,0,0,external_attacker
USR0087,2025-08-11T05:12:35.955935,0,0,0,0,employee
USR0064,2025-08-11T10:16:23.955497,0,0,0,0,employee
USR0042,2025-08-11T12:27:44.955086,0,0,0,0,employee
USR0076,2025-08-11T21:25:05.955728,0,0,0,0,employee
USR0089,2025-08-12T15:24:14.955971,0,0,0,0,employee
USR0078,2025-08-12T17:15:32.955768,0,0,0,0,employee
USR0073,2025-08-13T03:25:17.955671,0,0,0,0,employee
USR0021,2025-08-13T03:44:26.954696,0,0,0,0,employee
USR0002,2025-08-13T04:26:54.954288,0,0,0,0,employee
USR0072,2025-08-13T05:57:59.955651,0,0,0,0,employee
USR0071,2025-08-13T07:59:57.955630,0,0,0,0,employee
USR0037,2025-08-13T19:18:01.954999,0,0,0,0,employee
USR0077,2025-08-14T12:40:18.955749,0,0,0,0,employee
USR0039,2025-08-14T17:37:02.955032,0,0,0,0,employee
USR0004,2025-08-14T18:15:00.954351,1,0,0,0,employee
USR0084,2025-08-15T04:52:36.955882,0,0,0,0,employee
USR0066,2025-08-15T19:58:20.955538,0,0,0,0,employee
USR0080,2025-08-16T13:39:08.955809,1,0,1,0,employee
USR0052,2025-08-16T15:45:31.955273,0,0,0,0,employee
USR0009,2025-08-16T23:43:06.954461,0,0,0,0,employee
USR0089,2025-08-16T23:59:40.955971,0,0,0,0,employee
USR0098,2025-08-17T06:14:50.956126,0,0,0,0,employee
USR0051,2025-08-17T10:16:59.955252,0,0,0,0,employee
USR0024,2025-08-17T12:20:50.954752,0,0,0,0,employee
USR0017,2025-08-18T16:26:03.954620,0,0,0,0,employee
USR0038,2025-08-18T18:28:49.955016,0,0,0,0,employee
USR0056,2025-08-19T03:56:34.955348,1,0,0,0,employee
USR0071,2025-08-19T14:27:35.955630,1,1,0,0,employee
USR0056,2025-08-19T15:47:36.955348,0,0,0,0,employee
USR0024,2025-08-19T18:16:51.954752,0,0,0,0,employee
USR0050,2025-08-20T23:26:38.955234,0,0,0,0,employee
USR0003,2025-08-21T02:46:04.954321,0,0,0,0,employee
USR0022,2025-08-21T21:59:38.954713,0,0,0,0,employee
USR0016,2025-08-23T23:08:30.954602,0,0,0,0,employee
USR0065,2025-08-24T03:40:30.955518,1,1,0,0,employee
USR0054,2025-08-25T10:54:23.955311,0,0,0,0,employee
USR0089,2025-08-25T14:23:54.955971,0,0,0,0,employee
USR0047,2025-08-26T07:47:11.955177,1,0,0,0,employee
