user_id,timestamp,action,data_gb,after_hours,anomalous_geo,origin_type
USR0095,2025-08-02T16:03:05.965749,read,0.35,0,0,employee
USR0049,2025-08-02T16:18:29.962007,read,0.25,0,0,employee
USR0060,2025-08-02T17:52:26.962860,read,0.5,0,0,employee
USR0054,2025-08-02T19:32:09.962407,read,0.24,0,0,employee
USR0060,2025-08-03T00:28:57.962860,read,0.04,1,0,employee
USR0031,2025-08-03T02:43:55.960785,read,0.18,1,0,employee
USR0067,2025-08-03T07:16:31.963305,read,0.45,0,0,employee
USR0097,2025-08-03T08:50:23.965894,read,0.1,0,0,employee
USR0076,2025-08-03T10:12:02.964096,read,0.01,0,0,employee
USR0078,2025-08-03T10:15:56.964247,read,0.16,0,0,contractor
USR0051,2025-08-03T11:16:20.962144,escalate,0.1,0,0,employee
USR0093,2025-08-03T13:15:46.965602,modify,0.49,0,0,employee
USR0044,2025-08-03T14:33:12.961677,download,2.39,0,0,contractor
USR0063,2025-08-03T20:47:59.963090,read,0.47,1,0,employee
USR0099,2025-08-03T23:41:09.966059,download,2.01,1,0,employee
USR0097,2025-08-04T00:14:31.965894,read,0.24,1,0,employee
USR0052,2025-08-04T02:50:16.962246,write,0.72,1,0,employee
USR0042,2025-08-04T03:39:31.961553,read,0.46,1,0,employee
USR0010,2025-08-04T04:18:34.959478,read,0.14,1,0,employee
USR0011,2025-08-04T05:38:50.959566,read,0.25,1,0,employee
USR0068,2025-08-04T08:20:56.963391,modify,2.13,0,0,employee
USR0076,2025-08-04T13:35:17.964096,read,0.24,0,0,employee
USR0032,2025-08-04T13:51:13.960836,read,0.12,0,0,employee
USR0071,2025-08-04T14:14:34.963684,write,3.5,0,0,employee
USR0070,2025-08-04T15:23:34.963594,download,0.48,0,0,employee
USR0070,2025-08-04T19:40:00.963594,read,0.38,0,0,employee
USR0094,2025-08-04T21:30:30.965701,read,0.43,1,0,employee
USR0045,2025-08-04T21:40:54.961733,read,0.14,1,0,employee
USR0054,2025-08-04T23:44:43.962407,read,0.41,1,0,employee
USR0066,2025-08-05T01:37:48.963260,read,0.36,1,0,employee
USR0053,2025-08-05T01:54:05.962305,read,0.37,1,0,employee
USR0096,2025-08-05T04:13:35.965799,read,0.47,1,0,employee
USR0019,2025-08-05T06:21:27.960084,modify,4.93,1,0,contractor
USR0079,2025-08-05T09:02:42.964350,write,1.61,0,0,contractor
USR0074,2025-08-05T11:08:04.963953,download,4.01,0,0,employee
USR0037,2025-08-05T15:39:57.961230,escalate,0.28,0,0,employee
USR0057,2025-08-05T16:31:04.962645,read,0.21,0,0,employee
USR0055,2025-08-05T17:33:04.962471,escalate,0.14,0,0,employee
USR0092,2025-08-05T17:49:30.965539,modify,2.19,0,0,employee
USR0052,2025-08-05T18:57:09.962246,write,2.59,0,0,employee
USR0010,2025-08-05T22:05:26.959478,read,0.21,1,0,employee
USR0049,2025-08-06T00:37:21.962007,read,0.31,1,0,employee
USR0058,2025-08-06T02:10:05.962718,download,1.27,1,0,employee
USR0086,2025-08-06T05:08:48.964821,read,0.15,1,0,employee
USR0029,2025-08-06T07:09:12.960610,write,3.18,0,0,employee
USR0001,2025-08-06T07:48:36.958788,escalate,0.12,0,0,contractor
USR0060,2025-08-06T08:00:56.962860,download,1.71,0,0,employee
USR0029,2025-08-06T10:13:19.960610,read,0.23,0,0,employee
USR0100,2025-08-06T10:56:24.966133,write,3.96,0,1,employee
USR0039,2025-08-06T12:50:12.961356,write,0.81,0,0,employee
USR0079,2025-08-06T13:42:59.964350,download,3.34,0,0,contractor
USR0075,2025-08-06T14:04:47.964007,read,0.34,0,0,employee
USR0036,2025-08-06T14:32:12.961125,download,3.71,0,0,employee
USR0061,2025-08-06T14:41:15.962958,read,0.22,0,0,employee
USR0047,2025-08-06T18:09:09.961864,write,2.46,0,0,employee
USR0071,2025-08-06T18:15:38.963684,read,0.3,0,0,employee
USR0051,2025-08-06T21:10:21.962144,read,0.15,1,0,employee
USR0001,2025-08-06T21:39:46.958788,modify,0.35,1,0,contractor
USR0010,2025-08-06T22:55:52.959478,read,0.32,1,0,employee
USR0005,2025-08-07T01:16:28.959174,read,0.02,1,0,employee
USR0081,2025-08-07T01:50:21.964493,write,3.94,1,0,employee
USR0100,2025-08-07T02:08:13.966133,write,2.02,1,0,employee
USR0011,2025-08-07T02:22:36.959566,modify,2.62,1,0,employee
USR0021,2025-08-07T02:52:24.960202,download,0.76,1,0,employee
USR0018,2025-08-07T02:54:25.960011,read,0.37,1,0,contractor
USR0039,2025-08-07T04:03:33.961356,read,0.42,1,0,employee
USR0032,2025-08-07T07:36:28.960836,read,0.26,0,0,employee
USR0032,2025-08-07T08:14:52.960836,read,0.05,0,0,employee
USR0018,2025-08-07T08:39:14.960011,write,3.06,0,0,contractor
USR0032,2025-08-07T09:04:04.960836,download,0.53,0,0,employee
USR0010,2025-08-07T09:16:34.959478,read,0.1,0,0,employee
USR0023,2025-08-07T09:54:55.960292,read,0.07,0,0,contractor
USR0034,2025-08-07T13:10:40.960970,read,0.2,0,0,employee
USR0076,2025-08-07T14:30:34.964096,read,0.1,0,0,employee
USR0005,2025-08-07T15:03:29.959174,modify,1.6,0,0,employee
USR0080,2025-08-07T16:44:13.964440,read,0.3,0,0,employee
USR0047,2025-08-07T17:13:29.961864,read,0.36,0,1,employee
USR0090,2025-08-07T17:16:12.965340,read,0.48,0,0,employee
USR0073,2025-08-07T17:17:00.963861,read,0.35,0,0,employee
USR0051,2025-08-07T19:32:59.962144,escalate,0.44,0,0,employee
USR0085,2025-08-07T23:05:47.964715,read,0.05,1,0,employee
USR0071,2025-08-08T00:46:26.963684,read,0.12,1,0,employee
USR0004,2025-08-08T00:58:24.959076,read,0.01,1,0,employee
USR0030,2025-08-08T04:08:48.960710,modify,4.47,1,0,employee
